pool,barcode,species identified,latin name,best hit,number of species above 90%,cytb:pseudogene counts,read number
Pool3,barcode01,Elephant,Loxodonta africana,96.743,1,1:0,164939
Pool3,barcode01,Buffalo,Syncerus caffer,98.697,1,1:0,11718
Pool3,barcode01,Spotted Hyaena,Crocuta crocuta,97.72,1,1:0,898
Pool3,barcode01,Elephant,Loxodonta africana,96.07,1,1:0,40
Pool3,barcode01,Giraffe,Giraffa giraffa,99.674,1,1:0,280
Pool3,barcode01,Warthog,Phacochoerus africanus,99.674,1,1:0,57
Pool3,barcode01,Giraffe,Giraffa giraffa,99.674,1,1:0,215
Pool3,barcode01,Elephant,Loxodonta africana,96.743,1,1:0,5585
Pool3,barcode01,Spotted Hyaena,Crocuta crocuta,91.531,1,1:0,101
Pool3,barcode01,Buffalo,Syncerus caffer,98.587,1,1:0,81
Pool3,barcode01,multiple species,N/A,92.491,2,2:0,133
Pool3,barcode01,Elephant,Loxodonta africana,96.743,1,1:0,1814
Pool3,barcode01,multiple species,N/A,91.234,2,2:0,32
Pool3,barcode01,multiple species,N/A,92.182,2,2:0,113
Pool3,barcode01,Human,Homo sapiens,99.349,1,5:0,21
Pool3,barcode01,multiple species,N/A,92.333,2,2:0,48
Pool3,barcode01,Elephant,Loxodonta africana,92.508,1,1:0,87
Pool3,barcode01,Elephant,Loxodonta africana,96.457,1,1:0,41
Pool3,barcode01,Elephant,Loxodonta africana,90.879,1,1:0,992
Pool3,barcode01,Buffalo,Syncerus caffer,98.582,1,1:0,64
Pool3,barcode01,Giraffe,Giraffa giraffa,93.16,1,1:0,43
Pool3,barcode01,Spotted Hyaena,Crocuta crocuta,100.0,1,1:0,27
Pool3,barcode01,Buffalo,Syncerus caffer,98.697,1,1:0,1025
Pool3,barcode01,Buffalo,Syncerus caffer,98.697,1,1:0,15513
Pool3,barcode01,Spotted Hyaena,Crocuta crocuta,100.0,1,1:0,320
Pool3,barcode01,Elephant,Loxodonta africana,96.454,1,1:0,361
Pool3,barcode01,Warthog,Phacochoerus africanus,99.674,1,1:0,122
Pool3,barcode01,Elephant,Loxodonta africana,96.743,1,1:0,19
Pool3,barcode01,Elephant,Loxodonta africana,90.879,1,1:0,939
Pool3,barcode01,Elephant,Loxodonta africana,96.743,1,1:0,235
Pool3,barcode01,multiple species,N/A,98.697,2,2:0,27
Pool3,barcode05,Elephant,Loxodonta africana,96.743,1,1:0,106913
Pool3,barcode05,Buffalo,Syncerus caffer,98.697,1,1:0,18570
Pool3,barcode05,Elephant,Loxodonta africana,96.337,1,1:0,428
Pool3,barcode05,Buffalo,Syncerus caffer,98.697,1,1:0,11920
Pool3,barcode05,Spotted Hyaena,Crocuta crocuta,100.0,1,1:0,2016
Pool3,barcode05,Buffalo,Syncerus caffer,98.697,1,1:0,562
Pool3,barcode05,Warthog,Phacochoerus africanus,99.674,1,1:0,73
Pool3,barcode05,Elephant,Loxodonta africana,96.743,1,1:0,3477
Pool3,barcode05,Giraffe,Giraffa giraffa,99.674,1,1:0,186
Pool3,barcode05,Elephant,Loxodonta africana,96.457,1,1:0,238
Pool3,barcode05,Human,Homo sapiens,100.0,1,5:0,29
Pool3,barcode05,Elephant,Loxodonta africana,96.296,1,1:0,77
Pool3,barcode05,Buffalo,Syncerus caffer,98.587,1,1:0,77
Pool3,barcode05,Buffalo,Syncerus caffer,91.883,1,1:0,200
Pool3,barcode05,Buffalo,Syncerus caffer,93.515,1,1:0,83
Pool3,barcode05,Buffalo,Syncerus caffer,98.587,1,1:0,80
Pool3,barcode05,Elephant,Loxodonta africana,96.743,1,1:0,60553
Pool3,barcode05,Spotted Hyaena,Crocuta crocuta,100.0,1,1:0,27
Pool3,barcode05,Elephant,Loxodonta africana,90.228,1,1:0,1759
Pool3,barcode05,Elephant,Loxodonta africana,96.047,1,1:0,29
Pool3,barcode05,multiple species,N/A,92.15,2,2:0,58
Pool3,barcode05,Buffalo,Syncerus caffer,98.697,1,1:0,300
Pool3,barcode05,Elephant,Loxodonta africana,96.743,1,1:0,1208
Pool3,barcode05,Elephant,Loxodonta africana,96.743,1,1:0,378
Pool3,barcode05,multiple species,N/A,98.697,2,2:0,103
Pool3,barcode05,multiple species,N/A,98.697,2,2:0,54
