Feature ID	Taxon
AWD_Lpi2753_cytb_ONT	k_Animalia;p_Chordata;c_Mammalia;o_Carnivora;f_Canidae;g_Lycaon;s_pictus
AWD_type1_Lpi12751_Lpi275_pseudogene	k_Animalia;p_Chordata;c_Mammalia;o_Carnivora;f_Canidae;g_Canis;s_lupus
AWD_Type2_singleclone_pseudogene	k_Animalia;p_Chordata;c_Mammalia;o_Carnivora;f_Canidae;g_Canis;s_lupus
Aardwolf_SNP76_04_cytb	k_Animalia;p_Chordata;c_Mammalia;o_Carnivora;f_Hyaenidae;g_Proteles;s_cristata
Baboon_TS07022_TS06019_cytb	k_Animalia;p_Chordata;c_Mammalia;o_Primates;f_Cercopithecinae;g_Papio;s_anubis
Banded_mongoose_SNP132_03b_Type1_cytb	k_Animalia;p_Chordata;c_Mammalia;o_Carnivora;f_Herpestidae;g_Mungos;s_mungo
Banded_mongoose_SNP132_03b_Type2_contamination	k_Animalia;p_Chordata;c_Mammalia;o_Primates;f_Hominidae;g_Homo;s_sapiens
Bat_eared_fox_NC_036369_Otocyon_megalotis_cytb	k_Animalia;p_Chordata;c_Mammalia;o_Carnivora;f_Canidae;g_Otocyon;s_megalotis
Bat_eared_fox_SNP133_03_contamination	k_Animalia;p_Chordata;c_Mammalia;o_Primates;f_Hominidae;g_Homo;s_sapiens
Bat_eared_fox_SNP133_03_TS07017_pseudogene	k_Animalia;p_Chordata;c_Mammalia;o_Carnivora;f_Canidae;g_Canis;s_lupus
Bat_eared_fox_SNP133_03_cytb_like_ONT	k_Animalia;p_Chordata;c_Mammalia;o_Carnivora;f_Canidae;g_Otocyon;s_megalotis
Bird_L43015_Puffinus_gravis	k_Animalia;p_Chordata;c_Archelosauria;o_Saurischia;f_Procellariidae;g_Ardenna;s_gravis
Black-backed_jackal_TS06045_cytb	k_Animalia;p_Chordata;c_Mammalia;o_Carnivora;f_Canidae;g_Canis;s_mesomelas
Black_rhinoceros_R21R_cytb	k_Animalia;p_Chordata;c_Mammalia;o_Perissodactyla;f_Rhinocerotidae;g_Diceros;s_bicornis
